2
3,211883
22,97897
19,05634
9,491114
19,901
32,79118
12,07925
-2,803221
-0,34244
-0,2535099
0,08746631
0,2520601
0,4704099
0,2543941
-0,4097686
-0,318288
0,331673
-0,2558254
0,8643691
2,515298
-0,08722622
-6,942886
-10,83699
-24,74733
-39,83709
-9,838935
6,796177
6,893849
4,81731
10,42601
8,997389
-12,57774
-11,40661
-4,488678
-11,86624
-2,493675
0,8043891
0,3526634
-0,2115317
-0,06231904
0,09070452
-0,04842875
0,184242
0,4315516
-0,06695238
-0,1814603
0,5888412
1,630992
0,02259895
-2,178729
-4,19087
-5,832972
-22,12747
-8,011194
5,625421
6,453624
3,847488
4,696824
1,454107
-16,61653
-11,58371
-5,043233
-6,605014
-1,055801
-0,02371007
0,1469062
0,1818838
-0,4264513
0,008237442
0,4845092
-0,3022002
0,133467
0,7451936
-0,1091598
-0,2777663
0,7617354
-2,381139
-5,85942
-17,44695
-29,37823
-38,3511
-16,15252
3,803614
0,7800484
-7,271085
8,876723
9,54878
28,35326
16,01828
1,217373
-8,028287
-1,26036
0,616325
-0,07759193
0,2685257
-0,2075681
-0,1354263
-0,206041
-0,08795623
-0,05208841
0,4319207
0,03017653
0,4810839
1,427273
3,503368
-4,964263
-6,223154
-23,71793
-29,3818
-11,76365
7,633975
4,405531
5,661667
2,405639
8,50625
-4,435389
-4,688035
-6,539789
-3,772935
0,3988563
-0,4701177
-0,2114581
0,4367901
0,241091
-0,3510436
0,1052649
0,1960302
0,007695634
0,4227944
0,5134896
0,5305233
3,222988
6,65674
5,605751
1,085825
-10,31195
-19,93709
1,856572
11,82296
-1,585759
-2,949577
9,208862
9,004194
-13,0564
-17,31462
-27,45896
-16,27835
-1,20169
-0,3717574
-0,2185771
0,1534996
0,4181948
-0,07032914
-0,08690018
-0,06411723
-0,2074134
0,3799904
-0,2728916
0,5474344
0,9311525
-1,886101
-3,068892
-3,225865
-31,05201
-30,1445
-2,332082
14,26714
8,389622
6,071337
5,767599
26,14169
7,935673
-9,987448
-8,847726
-3,694109
-0,1159949
-0,104498
0,1349522
0,2578188
0,436117
0,4682753
-0,4925445
-0,2299744
-0,2122256
0,1223999
0,1277982
1,069988
1,986203
-0,3720022
-10,55851
-5,461632
-15,14194
-31,27579
-1,448157
11,74919
3,23293
22,35015
10,84713
25,30342
17,6516
-2,781858
4,444814
6,331871
-0,5063459
-0,5459493
0,1166141
-0,07584187
0,0737156
0,1658249
-0,3001629
0,3661177
0,4031615
0,2781975
0,4733755
-0,2365516
2,246637
1,624454
-4,848683
-6,291855
-1,459613
-5,816283
-3,431993
7,10809
5,993061
12,91347
9,3958
12,67529
-5,902185
-5,479105
-1,713731
-3,473664
-1,454556
0,01577498
-0,3825241
-0,3894215
-0,2010899
-0,01224348
-0,4613992
-0,3426715
0,1678681
0,005988991
-0,09293117
0,6052875
2,886852
3,392797
1,743272
13,81886
-0,1027668
-12,93982
-7,021204
6,012313
5,076705
3,914908
21,9926
15,80037
-0,8442501
-16,86642
-2,184319
-5,645853
-0,2030181
-0,1272019
0,269065
0,4044615
-0,09098001
-0,03455484
0,3395078
-0,3125516
-0,1938515
0,6533342
0,392328
0,8909284
2,531373
-0,4430307
5,993361
-5,746039
-20,0689
-30,15047
-6,192733
15,73412
8,797993
5,340545
8,718554
12,22682
-1,630269
2,939799
5,104392
-5,635276
-1,291566
0,1875779
0,3167077
-0,4548684
-0,1504666
-0,300171
-0,3206798
-0,1980205
-0,1082686
0,3081343
0,2587906
0,564079
1,078593
0,7260223
-0,9585381
-10,52841
4,692358
17,40065
32,776
29,60187
8,557901
5,545382
12,58124
3,794205
19,20533
24,30932
-1,838782
-4,022508
-1,398193
-0,4187863
0,07752607
-0,3484885
-0,2538484
-0,4778492
0,2049324
-0,1617115
0,4885007
0,5854996
0,4838217
-0,05741289
1,190534
2,773042
-4,061809
-1,108385
-14,30608
-1,66736
1,609763
6,370914
6,144814
5,549745
18,26504
22,12333
6,147409
-12,97932
-15,30809
-6,70791
-0,6110353
3,434539
0,3286553
0,1715042
-0,4567207
0,279811
-0,08089825
-0,03760985
0,3855969
0,4107614
0,1537939
-0,08749358
1,475751
0,8534462
2,570729
-10,33051
-14,57604
-35,16716
-21,10215
0,5469313
-3,665442
-3,424735
0,6549192
7,401161
-6,284587
13,64953
-3,263899
-8,874957
0,04821892
-0,2747517
-0,08751865
0,2127299
0,3913086
0,4336833
0,04641199
0,4905221
0,4159553
0,1201873
-0,2789265
0,8389892
3,519058
4,821029
-2,429232
-6,286374
-2,890557
-10,29827
2,824641
5,998435
-1,930203
1,429025
14,69092
22,38358
-11,81406
-3,267491
-4,819671
-14,28088
0,006826791
0,2102138
-0,1440087
-0,4540306
0,1910106
-0,4330637
-0,03560876
0,02848881
-0,3447704
0,7426792
-0,2974185
1,389302
1,717724
2,660268
-0,1183303
-0,9719794
-4,68804
-12,2728
13,01609
10,83798
3,829142
5,558993
31,84052
17,37325
-6,309112
5,893024
-4,646037
-5,951459
-1,408314
-0,7837276
-0,3079969
-0,2737774
0,2435027
-0,0895526
-0,3164398
-0,4250216
0,4334876
-0,02169973
-0,3098388
-1,517211
-1,061574
-3,343247
24,72108
29,9234
22,18505
-33,47387
-9,839678
6,139005
4,04372
1,949568
11,49016
37,31186
-16,17093
-3,963063
14,27825
2,909647
-1,064077
-0,1478917
-0,1270193
0,4834173
-0,2183144
-0,2703396
-0,147214
-0,3686922
0,2126006
0,7568976
-0,3475485
1,15313
2,524031
1,899897
4,849043
4,909085
8,757527
2,301981
1,669142
7,54206
3,777458
3,3841
14,96476
14,96066
13,03899
10,28084
4,920141
-0,9978628
0,4305046
1,286922
-0,2953129
-0,03341782
-0,2040798
0,002538213
0,2117371
0,04240678
0,2736456
0,01047278
0,1264532
0,715603
2,087008
0,2504905
-5,158563
-3,704447
-6,028605
-14,35451
-3,753811
1,371175
-2,962759
0,8642582
9,418679
14,31541
43,16183
39,66422
-2,374743
0,573893
6,387966
-0,6592507
-0,2551388
-0,4099259
0,006078673
0,09465179
-0,0603248
0,3289138
0,2168563
0,489087
0,1847727
-0,1890635
0,8970315
1,04437
13,7948
15,46639
-2,167211
-7,936471
-5,24063
6,938459
5,072731
3,158232
14,11597
3,289495
5,180594
7,036125
0,5607736
0,7725387
0,5291845
-0,4616362
0,3726879
-0,4031553
-0,4623909
-0,2819211
0,4816584
0,08309304
0,4217262
0,177766
-0,02408332
-0,07064223
4,506877
21,94225
35,72054
34,71439
-0,03892825
-14,3502
-2,169322
3,262201
0,5638744
1,139521
8,862422
14,82533
-24,65431
-27,23976
-2,579916
-2,210923
-1,019415
-0,0605145
0,1723631
-0,3834945
-0,076263
-0,3406886
-0,2099713
0,06322782
0,2747772
0,3946825
-0,2446368
0,02361674
0,9601177
-2,229634
-0,5549064
-15,85273
-20,67899
-23,95965
-11,73829
1,438322
0,919167
2,617575
12,74477
18,29836
-8,582699
-39,53488
-27,27818
-7,5038
-1,294446
-0,5799856
-0,4655196
-0,4897666
0,198452
-0,4571464
-0,224122
-0,1682143
0,1605745
0,1659778
0,2419636
-0,2488773
1,179605
-5,423958
-4,981081
-3,938618
-19,25822
-36,24994
2,236589
12,37995
6,193427
12,39068
23,36029
17,36592
0,328755
1,46864
-7,72809
-5,007673
-1,245875
-0,01228179
0,04174445
0,05209935
-0,3571586
-0,1951721
-0,4951372
0,206264
0,01985606
0,05413986
0,06372676
-0,0570156
2,556618
-0,9244614
-12,63231
-8,155826
-21,13987
-22,96052
0,5005277
18,40829
-0,788586
-1,393698
7,658358
7,032272
-10,4443
-19,26332
-14,44601
-18,81492
-7,708381
-0,4111704
-0,4193494
-0,4137817
-0,2655402
-0,2896769
-0,4229072
0,3291294
0,2556351
-0,002483213
-0,4100328
0,4772354
1,142665
3,432366
9,398685
7,835136
4,43679
-3,105206
13,27911
6,681448
1,336557
-0,004172179
12,32346
14,31314
-10,88872
-2,074154
-18,3881
-18,69056
-4,520679
-2,895685
0,1380167
0,3259835
-0,4960798
0,428378
-0,2996659
-0,00704575
-0,3422123
0,2774594
-0,4649035
0,221448
0,8333535
-2,124884
-4,237179
4,453229
19,55835
11,29736
5,460359
8,627455
1,164048
1,692049
10,2525
-7,219688
-22,68264
-4,644124
-10,22138
-1,847195
-1,310961
-1,201936
0,05191726
0,1281724
0,01952794
-0,1112281
0,101447
-0,440215
0,009256701
0,02553306
-0,02346948
0,5536927
0,9124745
3,365137
8,668353
15,9772
3,29044
-32,88235
-5,061422
9,600921
1,92848
4,801315
0,8524211
0,2509441
-10,27429
-7,443341
-1,927477
-2,8689
-0,3666838
-0,1479483
0,3873956
0,3497003
0,3809644
-0,1602481
-0,2697213
-0,4142093
0,3578859
-0,0992018
0,05859862
0,2170561
0,9521648
-1,947268
-6,333358
-4,580128
1,150623
7,586863
3,862271
2,917773
-0,01941637
-0,06150075
1,916419
-0,1424684
4,583397
-0,003277715
1,000938
-0,2759739
-0,3925673
0,4653563
-0,1967632
-0,4571437
-0,4821968
0,4496833
-0,3087858
0,4848835
-0,2096059
0,1181611
-0,3862347
0,7864218
1,940115
0,0618126
-1,813121
-2,078128
2,303655
6,891937
4,303323
4,26451
0,2183544
1,93929
5,30288
0,5432719
3,206477
-2,317037
-3,727748
-1,784847
-1,366358
0,3191745
-0,1152254
-0,2610573
0,4629171
0,1456479
-0,3590814
-0,4244346
-0,3997511
0,01569651
-0,4466794
0,1676316
1,573573
-0,952176
-7,237021
-6,556634
-1,44599
-0,5952885
-0,7999895
0,68733
-2,883326
-3,282014
2,498501
1,864894
5,133852
1,10003
-1,475778
-0,8138723
-1,173125
0,1078712
0,3221795
-0,2918786
-0,4962175
0,04016877
0,4089998
0,4425827
-0,2634943
0,3751569
0,206598
0,8944089
1,938279
0,5820946
-4,486391
-2,029227
2,679587
4,619678
2,695676
3,371103
1,117386
1,128937
2,554085
0,4492429
8,706022
1,435614
-0,07285193
0,4025661
-0,5649171
0,4035476
0,4836641
0,468014
-0,3378631
0,1514741
0,4245521
0,3437222
0,1956906
0,3458162
-0,4306108
0,5459819
1,881222
-0,2256797
-6,91571
-6,416791
-0,9798858
2,771395
3,969284
5,326982
2,129048
0,1000575
1,936806
1,693882
3,128409
0,9779008
0,2198986
-1,028292
-0,7135698
0,08739355
-0,06266221
0,4794789
-0,1452194
0,4818116
-0,1072808
0,2084611
0,3950766
0,1896193
0,2187141
1,210937
1,838988
0,6037357
-0,8838311
1,642435
3,376078
4,78007
4,200185
3,957738
1,484727
2,771928
2,296305
0,8721852
6,002153
1,398031
0,9505343
0,03391874
3,979474
0,1926161
-0,05332061
-0,3122955
-0,2638459
0,3318662
-0,03828283
-0,03473576
-0,08812335
-0,4107122
-0,4859294
0,6593025
0,8233178
0,5738642
-8,036749
-5,241498
-1,229912
4,775776
3,1567
2,823189
0,4175404
-0,8114521
4,235859
-0,379683
7,244009
6,071002
1,909485
-0,4553811
-0,5491821
0,7456284
-0,2531535
0,458747
-0,4962262
-0,1180746
-0,02646952
0,3632484
-0,254822
0,03029737
0,2415823
1,068505
1,949527
-0,2982344
-4,926979
-5,150467
-2,292184
-0,7105175
-3,968047
1,306934
0,8220578
2,453591
3,980796
-2,876316
2,288354
-6,786025
-0,7648487
-0,7627434
-0,9930944
-0,1607839
-0,4593524
-0,04376177
-0,03896622
0,1598899
0,3487797
0,0967576
0,355862
-0,443095
0,1974595
0,7996135
1,127291
-0,6311694
-2,666295
0,8599799
1,698101
4,753436
5,553421
4,810278
1,06124
-1,455144
-1,013362
0,3463494
5,442647
1,586668
0,5264611
-0,1061633
-0,194581
0,8811504
0,1262485
0,1190634
-0,152986
0,3170335
0,03782857
-0,2765886
-0,009011538
-0,2005197
-0,04230055
0,4195572
1,386709
0,03501448
-2,576579
-1,499406
2,202023
0,9843185
2,37562
2,460922
0,3670523
1,639873
4,305716
3,104564
7,254118
1,568198
0,06015708
-0,3392322
-0,7412992
-0,147826
-0,2318539
-0,3159579
-0,4610268
0,06021883
0,4630996
-0,4178886
-0,04341245
-0,4216073
-0,1849972
0,4594973
2,296316
1,569048
-0,7157633
0,9828029
3,493901
2,863815
3,703852
0,4060531
-2,17394
-1,964337
4,283772
1,76478
4,070523
-1,156233
-1,549284
-1,251628
-0,2066639
0,2075662
0,4375691
-0,3099381
-0,06383372
0,2662614
0,03907375
-0,02473191
-0,4662449
-0,2251914
-0,3081998
0,7623622
1,705771
-0,3928843
-3,283374
-4,770828
-0,2467013
2,473602
0,6150559
2,393834
2,211769
3,196354
3,324989
2,508962
3,522746
-2,859431
-5,006749
-3,514178
-2,004657
-0,1365108
0,3491333
-0,4370521
0,05874116
0,1038407
-0,2626234
-0,4030199
-0,3551821
-0,3730001
0,3924855
0,1216488
1,64345
0,4877443
-1,898835
0,3416103
3,986539
4,460632
5,58418
6,163157
2,468462
0,9314236
0,5422871
1,79017
3,064243
-1,805824
-1,922179
2,080153
2,901667
0,519521
0,1620313
0,1248827
-0,2481471
-0,336176
-0,4442146
-0,4667842
-0,07160012
-0,3677052
-0,3791547
0,233621
1,87888
1,673088
-1,900277
-1,050261
5,258946
6,984541
6,802454
5,969655
-2,045647
0,3358652
5,612189
4,19699
8,020127
-0,2553371
2,326857
1,040097
-0,3961164
-0,0397114
0,2473379
-0,4730822
-0,3970927
-0,4095211
-0,1807865
-0,06827416
-0,03492561
-0,2236001
0,479872
0,3838003
4,197455
1,273979
-1,550324
-3,146307
0,9404554
1,738578
-0,5538976
0,2606322
-0,1255703
0,6812383
0,1399499
1,183772
4,765868
-2,57193
-5,357415
-2,751162
0,02791865
-0,3257591
0,14188
0,2800207
0,02590872
0,3835824
0,189597
-0,1822849
-0,1013289
-0,3967344
-0,4647128
1,04413
1,258777
2,504158
1,507505
-0,9097955
2,359468
2,820426
2,337084
3,824914
0,7101274
3,503544
2,963682
2,034357
6,062438
2,665926
-0,07478552
-2,074954
-1,318387
0,4049117
0,1909108
0,01949382
-0,05600581
0,2392275
0,1693532
-0,108606
0,1361637
-0,2999447
0,08700267
0,06762601
1,211929
0,9417587
-1,096913
0,7006084
4,990312
4,780671
2,767311
2,965841
1,014531
1,525367
3,492742
1,678175
5,736328
1,678121
-0,7389985
0,904944
-0,672034
0,03632732
-0,1243324
-0,3494453
0,254519
0,02163341
-0,2578726
0,07959951
-0,08312812
0,0167047
-0,1178708
0,626812
1,158462
1,853586
3,681765
-1,68815
4,467118
4,824761
4,456527
9,283889
5,985919
6,274519
6,149887
3,88892
6,666115
3,322344
0,7736225
-0,7878093
-0,8734728
0,2661963
0,472908
-0,3662855
-0,09863868
0,2202315
-0,403749
-0,2069573
0,3264965
-0,06193222
-0,2532997
0,2671128
0,093505
0,008795829
-1,38847
0,6215292
3,327808
6,654067
5,478325
5,405962
0,8709933
1,170421
4,425931
-0,01931573
4,870643
4,379241
3,575202
-0,7187149
-0,7406395
-0,0134315
0,3892995
0,3961808
0,0131339
0,2774096
-0,2596161
0,4942343
0,04812445
-0,1909817
-0,4848986
0,5841677
-2,311045
-1,00662
-4,14917
-2,854191
-2,409342
3,823745
3,183792
3,198022
0,9500402
1,556982
2,767127
-0,9773492
2,923607
1,380536
-0,6075838
-1,407516
-0,458324
0,1536416
0,1890792
0,1676696
0,3455634
0,3732029
0,09570417
0,1807562
0,05586574
-0,1492622
-0,05986559
0,6584135
1,499149
-0,8048357
-4,003889
-2,460565
-4,629153
2,601336
5,034969
3,995505
-0,06764047
0,8881209
1,873602
0,1099087
4,59004
-0,8324066
-3,381957
-1,487153
-0,513236
0,3127274
-0,2917318
-0,4606985
-0,3645014
-0,3536164
-0,1527927
-0,4006046
0,1239897
-0,1526986
0,03738163
0,7695738
1,466687
0,7087108
-0,8362964
0,6980864
4,865644
5,833075
5,106319
4,089281
2,43712
2,531088
3,849698
3,255174
5,105869
4,792167
1,594816
0,5215082
-0,1614235
-0,1254615
-0,3560726
0,3861512
-0,06732028
-0,09047983
-0,4730761
-0,2486528
-0,3547688
-0,0994577
-0,01707553
0,9198173
2,027309
1,15809
-2,54021
-2,994071
1,384001
5,590191
4,770925
5,101768
3,305267
2,863117
3,955962
3,560291
5,677649
4,765487
1,728731
0,03037184
-0,8712694
0,1343562
0,07308552
0,3213735
0,3894544
-0,07428689
-0,113626
-0,02096925
-0,2950329
0,151115
-0,2807051
0,6000584
2,048178
0,7794927
-0,7608719
-2,062139
1,724103
2,959316
3,238696
2,914828
-1,688033
2,300389
3,168755
1,164033
6,569445
3,021182
3,700559
2,168775
1,244448
0,1621844
0,4246191
-0,02065483
-0,3520129
-0,06189263
0,3488142
0,3455641
0,3289523
0,1615364
0,3824651
0,6751922
1,370718
1,00992
-1,221549
1,204759
-0,4642434
0,7858087
3,471584
5,159359
1,487242
1,150061
5,299696
3,434158
3,640906
0,4382497
0,1046078
-0,6811541
-0,6868243
0,2957802
0,4376765
0,242208
0,2355397
0,4756542
-0,09463096
0,4980202
0,2279341
0,2433182
-0,1581564
0,628154
1,614223
0,1910418
-0,9031264
0,4514441
2,405905
5,136385
4,773698
2,301635
0,4243256
0,5572107
2,853785
0,9786355
3,683564
3,560104
3,772241
-0,7346266
-0,514055
0,05675748
-0,4331164
-0,1760031
-0,3885958
-0,48013
-0,2958316
-0,1257041
0,2258186
-0,3592321
0,2854678
0,2580319
1,653682
0,4097737
-2,53342
-1,47635
4,113326
4,060653
5,361997
4,632181
1,08466
0,746367
2,251758
-0,2995918
2,49274
0,02508401
-0,7133145
-0,3712933
-0,7089156
0,8648633
-0,4942359
-0,4661776
0,07906152
-0,1652255
0,1194228
0,0437118
0,1782477
-0,4821876
-0,370654
0,005462845
1,282112
-1,285828
-2,341813
-2,971953
-1,657979
0,4593311
2,22469
1,467579
-2,647372
-0,7997023
2,204982
-0,6164262
-1,049572
-4,015943
-6,320544
-0,7464086
-0,5582726
0,5282223
0,339252
0,2229426
0,1410849
0,1245908
0,4084588
0,2370834
-0,3634126
0,2530534
0,05142624
0,1445977
0,1085762
0,09512365
0,695829
1,836485
3,281436
2,320051
0,8924132
0,8387128
2,986385
-0,3946459
0,4784401
0,00140993
-2,159906
0,4670848
1,800995
0,800766
0,1766548
-0,1409715
0,4276381
0,2539853
-0,4720307
0,1236733
0,2574124
-0,4891926
-0,3190028
-0,07198998
0,2331976
0,07890392
0,5046934
-0,3417251
0,154597
1,873175
1,704401
2,394275
0,1386187
2,311171
0,09840517
0,5565798
0,6871485
-1,151317
0,2713446
1,464381
0,679399
0,2748702
0,3312566
-0,4128741
-0,1467217
0,0870496
-0,2616877
-0,4533553
-0,401533
0,2235726
0,3265428
0,2920331
0,05695068
0,3812835
-0,2302576
0,2616283
2,339468
-0,2328712
1,231128
1,343899
0,9607996
-0,355986
0,4248776
-0,4863438
0,1966847
3,457211
0,6241388
0,6419955
1,320676
0,8356465
0,3078334
-0,6107804
-0,2355716
0,1199717
-0,2089112
-0,3312319
0,01122907
0,1196349
-0,4262098
-0,353954
-0,1268516
0,3571167
0,3696675
-0,2515696
0,6130414
-0,7288145
0,003893807
-1,719618
-4,274736
-4,950496
-2,34976
-2,103954
-3,289849
-1,283353
-0,8383524
0,9618146
1,303416
0,9550488
0,4643275
-0,1065546
-0,1484301
0,2205255
-0,4176948
-0,2690821
0,4058143
0,2871191
0,03004986
0,4357872
0,09086113
-0,1825798
-0,6255586
-0,09358914
-2,095948
0,1688516
2,436485
2,828426
2,513535
2,836567
-0,7735714
0,6188288
0,2901601
-0,1058185
-0,1739762
1,33903
1,621981
0,1712524
0,3432785
-0,04836227
-0,3451705
0,1390699
0,2140983
0,2027976
0,1680155
0,1522823
0,2942686
0,1550136
0,32582
0,4058784
0,6213553
2,092024
-0,05774917
3,570048
3,785154
0,9605381
1,34793
1,340452
0,9719051
-0,1620813
3,16362
1,859172
-0,1684149
1,501668
2,870733
1,66522
0,3316711
-0,4744923
0,002137487
-0,1803007
0,2363819
-0,3845866
-0,3523471
-0,4591543
0,2815287
0,4521546
0,1837791
0,009756408
-0,4090096
0,7840276
1,789819
3,961848
3,514684
1,573531
0,5508267
2,196879
1,748844
0,5883539
1,315622
0,9250116
-0,6839098
-3,479958
-0,09824707
2,430546
-0,1871838
0,7932696
0,2838286
-0,4467046
0,435341
-0,0475383
-0,2167655
0,2413137
-0,3488218
0,007873913
0,4167258
-0,2006087
0,3308835
1,436136
1,140736
1,294428
-1,527446
-0,2870074
2,118045
2,427771
-1,971383
4,080452
-0,1068214
-0,5412765
-1,33372
1,095248
2,59007
0,6062772
-0,3119562
-0,8598354
0,07518381
0,3364399
0,3582609
0,06706087
0,480737
-0,4394226
-0,3313293
0,1312331
0,04630187
0,1040005
0,09983236
1,111438
1,584152
2,732059
2,700669
3,45671
3,766778
2,52331
1,617644
-0,3547065
1,259966
3,015105
0,6424189
-0,1727651
0,2621266
-0,3260133
-0,7814766
-0,5597314
0,256361
-0,1541939
0,1293464
-0,4778177
0,1419558
0,4615627
0,433559
-0,419607
-0,04023747
-0,3846189
-0,1149837
-0,1921917
2,260811
3,430623
1,840399
0,9846658
0,2434454
-0,7565185
1,898126
2,704604
1,847133
1,836352
0,7627044
0,3746569
0,8011459
0,9749681
0,5685537
0,1308107
-0,07784688
-0,20747
-0,001471549
0,1610537
0,06810029
-0,4024457
0,3791673
-0,2994327
-0,4731766
0,02882843
-0,403438
-0,1952088
-0,3948452
-2,541174
0,6121636
1,709244
2,111832
4,666758
4,461973
5,399901
3,453986
1,906997
-0,7095116
-2,427411
0,3387049
1,449851
0,2924256
-0,0002995513
-0,2793356
0,3958882
0,2061898
-0,3968757
0,3682258
0,06912123
0,1597054
-0,3319108
0,1487347
0,01407509
1,221138
0,9943191
1,107322
4,676291
2,130113
1,663654
1,70252
0,007967733
2,557624
2,266195
1,226369
0,0807763
1,438269
1,340076
2,302033
1,749025
-0,4987598
0,03463198
0,3651833
-0,3634454
0,04430385
0,1071385
0,01241995
-0,112362
0,4817746
-0,3672925
0,3288983
-0,4618631
0,6311409
0,663206
1,185956
1,751692
3,378779
2,435109
1,035976
-1,77491
3,411328
2,625616
3,708302
2,843222
2,569134
1,844079
1,846032
0,9672095
0,805326
0,276763
0,4428289
-0,2671017
0,4004192
-0,215541
-0,07457332
0,328522
-0,1915394
0,01325623
-0,3840342
0,4407012
0,2290833
0,1983778
1,417179
2,200497
0,4667967
-1,839276
0,2802265
-0,3326147
-0,571565
-2,16116
2,425893
1,997942
-1,06934
0,7214215
4,298513
1,641345
-0,1389676
-0,3165119
-0,1815365
-0,4454419
-0,08570779
-0,232725
0,07657105
0,07581291
-0,297335
0,09732179
-0,3392436
0,04142561
-0,09421116
0,04334189
0,5099001
4,295724
5,658119
2,980418
-0,1416251
-0,9390655
-2,530128
-2,783658
-0,9941174
-2,241861
0,7855424
-0,78306
0,4133854
1,250108
0,1271069
-0,2323362
-0,4183623
0,4069948
0,002721403
0,2139089
0,2891905
-0,2146861
-0,3043378
-0,4378713
0,4828563
-0,1886991
-0,5701333
0,9887779
-0,675435
0,008462707
2,72357
0,6465303
-0,4320446
-1,534947
-1,036978
2,431865
4,921383
6,770395
3,626239
2,686441
2,78617
3,042392
0,5244566
0,03010637
-0,01558834
0,2952826
0,3758322
-0,4660185
-0,1816891
-0,3681537
0,02927222
-0,2469932
0,4193429
-0,3549356
0,3010789
-0,6815087
-1,118909
0,3876639
2,110277
0,1857801
0,3697661
2,477531
2,671525
-0,2940383
-0,4890526
-1,142026
-0,4815817
-0,9911608
0,8415017
-0,474011
-1,038787
-0,7278777
0,01011024
-0,29689
0,1277758
0,3767663
-0,1675505
-0,2855637
0,07801561
0,2175449
-0,02919834
0,1727041
0,4890199
-0,6132053
-0,5290029
0,7052049
1,821517
0,4345066
1,025507
1,632745
2,733444
2,962464
1,002312
-0,3445775
0,8788394
-0,5879334
1,058153
1,584607
1,011634
-0,1343762
0,4812793
0,1803265
0,1563452
-0,4418466
0,4303163
-0,2552518
0,2445815
0,2174131
-0,02722622
0,5090494
-0,06811082
1,010594
0,4920441
1,939702
5,823706
2,163943
2,902704
1,28876
0,149972
-0,6651238
0,08618671
3,87015
2,987495
-0,3559535
-0,0637775
1,073678
0,2484862
0,04586397
0,1659601
0,4360485
0,1289695
-0,2190103
-0,2530122
-0,3317088
0,236287
0,290992
-0,4483437
0,1637881
-1,350136
-0,7954446
-0,9844698
1,532518
2,134488
-0,8020794
-1,435411
0,5599049
0,05113332
-0,190777
-1,980644
-2,841164
-3,772464
-1,589861
-1,707965
-1,441506
0,1034941
0,3421142
0,3109537
0,1254516
0,3398876
0,1702688
0,3752543
-0,1129786
-0,4248793
-0,008881173
-0,1352695
-0,3750551
-0,1829396
-1,397704
-0,6655741
3,642191
5,087511
3,719779
0,7269077
2,643407
1,572265
-1,327857
0,5488057
1,409793
-1,081729
-0,1737976
3,266017
2,065659
0,2407743
-0,722015
0,2248711
0,2153668
-0,008671009
-0,2762671
-0,2425778
0,3190123
0,478809
-0,07244633
-0,4832545
-0,686503
-0,8944541
0,7923208
-0,2117488
1,619071
3,764002
1,094978
1,233558
3,414357
-0,3339892
1,502855
1,366546
1,484316
0,6058561
0,07970331
0,7858278
0,5757357
-0,3780362
-0,2454287
-0,04544359
0,4224967
-0,498087
-0,2301603
-0,09605886
0,4642021
0,2650601
0,1474721
0,1987481
-0,2681252
0,1169168
0,2334099
0,9841094
1,007155
-0,9867929
0,389046
4,510964
4,801659
0,3624428
-0,980887
1,871068
4,008587
1,026254
-0,4172936
0,7175339
0,04415291
0,1508163
-0,4180602
0,2355813
0,06861016
0,3196691
0,4872885
0,1428464
0,1992155
0,4720138
-0,4078696
0,2342173
-0,3508156
-0,002262009
1,028031
-0,3790582
2,366561
4,269639
1,788446
3,274656
1,410705
0,287292
-3,5146
-2,266021
-0,9371473
-0,3756271
-0,9276657
1,094107
2,007354
-0,07865891
0,3901562
0,3118561
0,2437494
-0,4861592
0,309947
-0,09178125
0,1217681
0,4116311
-0,355168
-0,05023503
-1,116962
-1,285104
-1,500158
0,4377373
2,830604
2,438084
0,746435
0,6691858
0,06242083
-1,06791
-1,23104
0,4677718
-0,4022403
-0,1390364
-0,01446138
0,4369463
0,2392214
-0,6067912
0,4304208
0,4920181
-0,4031846
0,07489078
-0,1239661
0,4794966
-0,4698251
-0,2198218
0,484186
-0,2625671
-0,1805898
-0,5998536
0,4997121
0,3513392
3,645818
4,470935
2,509743
2,217353
-0,8240144
-3,047806
-4,011168
-3,122146
-1,56526
-2,894403
-2,436067
0,6575111
0,7048004
-0,3998181
-0,6624932
0,4744152
0,0116061
0,09845463
0,358286
-0,05135283
0,4510874
-0,3483982
-0,1461886
-0,1373232
0,1305851
-0,2456605
-0,3808275
-1,126564
0,5430683
2,521807
1,147348
2,470079
-1,699022
-0,7605541
-0,811731
-1,837163
0,4803982
-0,5449324
-2,378951
-0,02461968
0,8622334
0,140955
-0,01910821
0,02125578
-0,2985683
0,4518795
-0,005590555
0,1592685
-0,4577797
-0,4875147
0,2243164
-0,3740126
-0,1821399
-0,004948775
0,265803
1,40705
1,571825
2,163924
1,097915
0,6007861
-1,223297
-1,604834
-1,077944
-1,720776
-1,458258
1,003403
-0,1349584
0,5842507
1,260177
0,229574
0,3224322
0,3108994
-0,03790515
0,2375329
0,2252319
-0,2104522
0,1361759
0,3326792
-0,3395337
0,1406421
0,2646211
-0,2972803
-0,04852738
-12,66753
-6,178751
-6,235714
-7,942684
-12,93557
-5,64677
7,553034
-10,07957
-18,10016
-3,009668
-0,2993025
1,346756
16,00339
8,86726
1,73637
-0,6246239
-0,04900138
0,425456
0,3303424
-0,4386418
-0,2076671
-0,2364931
0,4139857
0,1635433
0,3346124
-0,4194089
-3,555082
-5,528394
-7,086173
-8,0959
-3,742915
-9,678419
-11,81577
-2,856817
4,878567
5,702388
10,28322
8,845078
13,87281
10,38576
8,757222
0,7874706
